"","region","scenario","sector","Units","year","emission","value","year "
"1","China","1p5","iron and steel","MTCO2",1990,"value",212.857619333333,"1990"
"2","China","1p5 delay","iron and steel","MTCO2",1990,"value",212.857619333333,"1990"
"3","China","Ref","iron and steel","MTCO2",1990,"value",212.857619333333,"1990"
"4","China","1p5","iron and steel","MTCO2",2005,"value",789.594946576475,"2005"
"5","China","1p5 delay","iron and steel","MTCO2",2005,"value",789.594946576475,"2005"
"6","China","Ref","iron and steel","MTCO2",2005,"value",789.594946576475,"2005"
"7","China","1p5","iron and steel","MTCO2",2010,"value",1353.44089716012,"2010"
"8","China","1p5 delay","iron and steel","MTCO2",2010,"value",1353.44089716012,"2010"
"9","China","Ref","iron and steel","MTCO2",2010,"value",1353.44089716012,"2010"
"10","China","1p5","iron and steel","MTCO2",2015,"value",1600.98110444694,"2015"
"11","China","1p5 delay","iron and steel","MTCO2",2015,"value",1600.98110444694,"2015"
"12","China","Ref","iron and steel","MTCO2",2015,"value",1600.98110444694,"2015"
"13","China","1p5","iron and steel","MTCO2",2020,"value",2052.75512717065,"2020"
"14","China","1p5 delay","iron and steel","MTCO2",2020,"value",2052.75512717048,"2020"
"15","China","Ref","iron and steel","MTCO2",2020,"value",2108.8984489532,"2020"
"16","China","1p5","iron and steel","MTCO2",2025,"value",1625.28713545959,"2025"
"17","China","1p5 delay","iron and steel","MTCO2",2025,"value",1951.24595522824,"2025"
"18","China","Ref","iron and steel","MTCO2",2025,"value",2161.19202048337,"2025"
"19","China","1p5","iron and steel","MTCO2",2030,"value",1017.99186998673,"2030"
"20","China","1p5 delay","iron and steel","MTCO2",2030,"value",1652.73240077177,"2030"
"21","China","Ref","iron and steel","MTCO2",2030,"value",2090.64794705903,"2030"
"22","China","1p5","iron and steel","MTCO2",2035,"value",453.243900010605,"2035"
"23","China","1p5 delay","iron and steel","MTCO2",2035,"value",933.783548868872,"2035"
"24","China","Ref","iron and steel","MTCO2",2035,"value",1947.23799245114,"2035"
"25","China","1p5","iron and steel","MTCO2",2040,"value",194.656910017761,"2040"
"26","China","1p5 delay","iron and steel","MTCO2",2040,"value",456.833519265429,"2040"
"27","China","Ref","iron and steel","MTCO2",2040,"value",1815.04462379389,"2040"
"28","China","1p5","iron and steel","MTCO2",2045,"value",57.3854872705649,"2045"
"29","China","1p5 delay","iron and steel","MTCO2",2045,"value",146.095039417944,"2045"
"30","China","Ref","iron and steel","MTCO2",2045,"value",1659.89129580273,"2045"
"31","China","1p5","iron and steel","MTCO2",2050,"value",23.0196836638482,"2050"
"32","China","1p5 delay","iron and steel","MTCO2",2050,"value",22.7260306295582,"2050"
"33","China","Ref","iron and steel","MTCO2",2050,"value",1492.53697319739,"2050"
"34","China","1p5","iron and steel","MTCO2",2065,"value",0,"2065"
"35","China","1p5 delay","iron and steel","MTCO2",2065,"value",0,"2065"
"36","China","Ref","iron and steel","MTCO2",2065,"value",0,"2065"
"37","China","1p5","iron and steel","MTCO2",2080,"value",0,"2080"
"38","China","1p5 delay","iron and steel","MTCO2",2080,"value",0,"2080"
"39","China","Ref","iron and steel","MTCO2",2080,"value",0,"2080"
"40","China","1p5","iron and steel","MTCO2",2095,"value",0,"2095"
"41","China","1p5 delay","iron and steel","MTCO2",2095,"value",0,"2095"
"42","China","Ref","iron and steel","MTCO2",2095,"value",0,"2095"
"43","Europe","1p5","iron and steel","MTCO2",1990,"value",318.456406473981,"1990"
"44","Europe","1p5 delay","iron and steel","MTCO2",1990,"value",318.456406473981,"1990"
"45","Europe","Ref","iron and steel","MTCO2",1990,"value",318.456406473981,"1990"
"46","Europe","1p5","iron and steel","MTCO2",2005,"value",218.593651446085,"2005"
"47","Europe","1p5 delay","iron and steel","MTCO2",2005,"value",218.593651446085,"2005"
"48","Europe","Ref","iron and steel","MTCO2",2005,"value",218.593651446085,"2005"
"49","Europe","1p5","iron and steel","MTCO2",2010,"value",184.557419815369,"2010"
"50","Europe","1p5 delay","iron and steel","MTCO2",2010,"value",184.557419815369,"2010"
"51","Europe","Ref","iron and steel","MTCO2",2010,"value",184.557419815369,"2010"
"52","Europe","1p5","iron and steel","MTCO2",2015,"value",173.42559067704,"2015"
"53","Europe","1p5 delay","iron and steel","MTCO2",2015,"value",173.42559067704,"2015"
"54","Europe","Ref","iron and steel","MTCO2",2015,"value",173.42559067704,"2015"
"55","Europe","1p5","iron and steel","MTCO2",2020,"value",175.667200591768,"2020"
"56","Europe","1p5 delay","iron and steel","MTCO2",2020,"value",175.667200590346,"2020"
"57","Europe","Ref","iron and steel","MTCO2",2020,"value",178.42215624807,"2020"
"58","Europe","1p5","iron and steel","MTCO2",2025,"value",139.61529854738,"2025"
"59","Europe","1p5 delay","iron and steel","MTCO2",2025,"value",167.088238776737,"2025"
"60","Europe","Ref","iron and steel","MTCO2",2025,"value",188.149421048727,"2025"
"61","Europe","1p5","iron and steel","MTCO2",2030,"value",91.3142486497005,"2030"
"62","Europe","1p5 delay","iron and steel","MTCO2",2030,"value",144.789323421764,"2030"
"63","Europe","Ref","iron and steel","MTCO2",2030,"value",189.914934160728,"2030"
"64","Europe","1p5","iron and steel","MTCO2",2035,"value",48.8316024624701,"2035"
"65","Europe","1p5 delay","iron and steel","MTCO2",2035,"value",91.0989629439697,"2035"
"66","Europe","Ref","iron and steel","MTCO2",2035,"value",187.321924805603,"2035"
"67","Europe","1p5","iron and steel","MTCO2",2040,"value",30.4335477198858,"2040"
"68","Europe","1p5 delay","iron and steel","MTCO2",2040,"value",55.5925743572166,"2040"
"69","Europe","Ref","iron and steel","MTCO2",2040,"value",184.105536437458,"2040"
"70","Europe","1p5","iron and steel","MTCO2",2045,"value",12.8609449711454,"2045"
"71","Europe","1p5 delay","iron and steel","MTCO2",2045,"value",25.5133172339925,"2045"
"72","Europe","Ref","iron and steel","MTCO2",2045,"value",179.715592440294,"2045"
"73","Europe","1p5","iron and steel","MTCO2",2050,"value",3.62286730601713,"2050"
"74","Europe","1p5 delay","iron and steel","MTCO2",2050,"value",3.51113194324936,"2050"
"75","Europe","Ref","iron and steel","MTCO2",2050,"value",174.415010944179,"2050"
"76","Europe","1p5","iron and steel","MTCO2",2065,"value",0,"2065"
"77","Europe","1p5 delay","iron and steel","MTCO2",2065,"value",0,"2065"
"78","Europe","Ref","iron and steel","MTCO2",2065,"value",0,"2065"
"79","Europe","1p5","iron and steel","MTCO2",2080,"value",0,"2080"
"80","Europe","1p5 delay","iron and steel","MTCO2",2080,"value",0,"2080"
