"","region","scenario","sector","subsector","input","technology","Units","year","value"
"1","China","1p5","iron and steel","BLASTFUR","biomass","Biomass-based","EJ",2015,0
"2","China","1p5 delay","iron and steel","BLASTFUR","biomass","Biomass-based","EJ",2015,0
"3","China","Ref","iron and steel","BLASTFUR","biomass","Biomass-based","EJ",2015,0
"4","China","1p5","iron and steel","BLASTFUR","electricity","Biomass-based","EJ",2015,0
"5","China","1p5 delay","iron and steel","BLASTFUR","electricity","Biomass-based","EJ",2015,0
"6","China","Ref","iron and steel","BLASTFUR","electricity","Biomass-based","EJ",2015,0
"7","China","1p5","iron and steel","BLASTFUR","refined liquids","Biomass-based","EJ",2015,0
"8","China","1p5 delay","iron and steel","BLASTFUR","refined liquids","Biomass-based","EJ",2015,0
"9","China","Ref","iron and steel","BLASTFUR","refined liquids","Biomass-based","EJ",2015,0
"10","China","1p5","iron and steel","BLASTFUR","gas","Biomass-based","EJ",2015,0
"11","China","1p5 delay","iron and steel","BLASTFUR","gas","Biomass-based","EJ",2015,0
"12","China","Ref","iron and steel","BLASTFUR","gas","Biomass-based","EJ",2015,0
"13","China","1p5","iron and steel","BLASTFUR","coal","BLASTFUR","EJ",2015,15.8834
"14","China","1p5 delay","iron and steel","BLASTFUR","coal","BLASTFUR","EJ",2015,15.8834
"15","China","Ref","iron and steel","BLASTFUR","coal","BLASTFUR","EJ",2015,15.8834
"16","China","1p5","iron and steel","BLASTFUR","electricity","BLASTFUR","EJ",2015,1.63228
"17","China","1p5 delay","iron and steel","BLASTFUR","electricity","BLASTFUR","EJ",2015,1.63228
"18","China","Ref","iron and steel","BLASTFUR","electricity","BLASTFUR","EJ",2015,1.63228
"19","China","1p5","iron and steel","BLASTFUR","refined liquids","BLASTFUR","EJ",2015,0.0077868
"20","China","1p5 delay","iron and steel","BLASTFUR","refined liquids","BLASTFUR","EJ",2015,0.0077868
"21","China","Ref","iron and steel","BLASTFUR","refined liquids","BLASTFUR","EJ",2015,0.0077868
"22","China","1p5","iron and steel","BLASTFUR","gas","BLASTFUR","EJ",2015,0.0272916
"23","China","1p5 delay","iron and steel","BLASTFUR","gas","BLASTFUR","EJ",2015,0.0272916
"24","China","Ref","iron and steel","BLASTFUR","gas","BLASTFUR","EJ",2015,0.0272916
"25","China","1p5","iron and steel","BLASTFUR","coal with CCS","BLASTFUR CCS","EJ",2015,0
"26","China","1p5 delay","iron and steel","BLASTFUR","coal with CCS","BLASTFUR CCS","EJ",2015,0
"27","China","1p5","iron and steel","BLASTFUR","electricity","BLASTFUR CCS","EJ",2015,0
"28","China","1p5 delay","iron and steel","BLASTFUR","electricity","BLASTFUR CCS","EJ",2015,0
"29","China","1p5","iron and steel","BLASTFUR","refined liquids with CCS","BLASTFUR CCS","EJ",2015,0
"30","China","1p5 delay","iron and steel","BLASTFUR","refined liquids with CCS","BLASTFUR CCS","EJ",2015,0
"31","China","1p5","iron and steel","BLASTFUR","gas with CCS","BLASTFUR CCS","EJ",2015,0
"32","China","1p5 delay","iron and steel","BLASTFUR","gas with CCS","BLASTFUR CCS","EJ",2015,0
"33","China","1p5","iron and steel","BLASTFUR","coal","BLASTFUR with hydrogen","EJ",2015,0
"34","China","1p5 delay","iron and steel","BLASTFUR","coal","BLASTFUR with hydrogen","EJ",2015,0
"35","China","Ref","iron and steel","BLASTFUR","coal","BLASTFUR with hydrogen","EJ",2015,0
"36","China","1p5","iron and steel","BLASTFUR","electricity","BLASTFUR with hydrogen","EJ",2015,0
"37","China","1p5 delay","iron and steel","BLASTFUR","electricity","BLASTFUR with hydrogen","EJ",2015,0
"38","China","Ref","iron and steel","BLASTFUR","electricity","BLASTFUR with hydrogen","EJ",2015,0
"39","China","1p5","iron and steel","BLASTFUR","hydrogen","BLASTFUR with hydrogen","EJ",2015,0
"40","China","1p5 delay","iron and steel","BLASTFUR","hydrogen","BLASTFUR with hydrogen","EJ",2015,0
